dispatch_date,city,dist_1,dist_2,dist_18,dist_77,dist_3,dist_5,dist_6,dist_14,dist_17,dist_7,dist_8,dist_9,dist_16,dist_15,dist_22,dist_24,dist_12,dist_19,dist_35,dist_25,dist_26,dist_39
2006-01-31,19359,512,794,898,62,468,290,899,1134,642,362,681,638,568,1410,804,1341,1126,1066,1188,1532,701,910
2006-02-28,15894,385,712,676,52,444,283,723,830,572,325,654,518,440,1205,649,1027,863,894,1003,1352,572,662
2006-03-31,18627,561,817,771,61,533,257,777,1008,664,335,623,683,607,1368,741,1306,1076,954,1111,1678,659,792
2006-04-30,18940,466,922,843,49,565,282,759,1025,766,389,598,657,594,1367,767,1325,1126,941,1126,1578,776,721
2006-05-31,20041,458,1029,918,62,509,259,867,1100,778,428,664,747,648,1391,837,1259,1164,1038,1242,1642,796,833
2006-06-30,20366,530,953,960,68,569,327,875,1170,967,415,706,737,659,1341,805,1318,1119,1040,1258,1598,844,844
2006-07-31,21159,559,1066,870,62,786,350,911,1066,919,400,702,856,708,1388,890,1306,1262,1057,1300,1528,823,877
2006-08-31,21952,542,1032,942,69,838,398,977,1153,944,474,775,758,704,1757,819,1440,1189,1040,1269,1622,965,855
2006-09-30,19644,409,893,937,71,450,319,1009,996,727,369,641,746,592,1588,766,1350,1135,927,1150,1572,843,814
2006-10-31,20719,438,972,1094,68,498,329,927,1117,724,405,651,730,604,1612,852,1460,1390,1028,1149,1585,831,778
2006-11-30,19272,414,922,931,50,518,346,795,1041,679,340,657,637,609,1548,861,1272,1181,896,1263,1374,798,749
2006-12-31,18782,424,974,900,78,467,342,759,1003,609,371,704,561,557,1408,807,1386,1206,868,1112,1387,694,766
2007-01-31,18235,411,808,911,65,421,271,764,1056,625,326,570,570,538,1540,752,1313,1178,911,1134,1389,701,766
2007-02-28,14472,289,766,614,46,302,213,625,747,457,278,521,409,474,1096,626,1055,897,786,915,1161,549,623
2007-03-31,18666,382,835,755,73,407,293,935,1075,650,344,633,546,607,1538,773,1191,1157,1061,1179,1590,633,792
2007-04-30,19077,394,826,792,72,459,279,918,1055,687,323,641,599,568,1584,744,1245,1163,904,1251,1649,738,864
2007-05-31,20385,437,844,923,69,481,329,977,1165,712,419,744,662,734,1705,764,1366,1232,962,1326,1670,736,866
2007-06-30,19143,441,941,890,54,401,276,885,1106,732,381,705,656,587,1525,749,1377,1145,950,1168,1516,703,795
2007-07-31,20313,475,1027,880,81,539,295,902,1156,778,360,816,658,635,1703,739,1427,1185,1052,1200,1621,779,800
2007-08-31,20239,456,986,922,73,418,381,940,1083,833,408,843,661,543,1638,797,1373,1157,1136,1187,1636,726,778
2007-09-30,19046,422,923,898,54,398,334,891,897,761,423,664,627,637,1480,792,1215,1050,1154,1237,1522,628,707
2007-10-31,19303,409,908,973,78,426,342,847,1061,654,409,607,746,557,1531,752,1261,1173,1017,1310,1515,685,746
2007-11-30,17392,427,894,928,66,358,263,767,984,587,390,589,635,536,1405,713,1246,990,805,1084,1367,615,720
2007-12-31,17631,346,826,821,80,336,314,759,956,766,426,675,599,577,1346,638,1301,1065,861,1077,1513,617,650
2008-01-31,17999,412,826,884,60,410,282,826,978,749,404,586,731,565,1416,724,1282,1071,946,1135,1361,584,715
2008-02-29,16424,366,799,816,58,361,221,723,861,600,327,614,604,564,1334,741,1141,948,855,1055,1117,578,717
2008-03-31,19262,398,930,984,58,454,307,775,1069,651,318,724,718,648,1702,889,1202,1097,939,1266,1473,632,804
2008-04-30,19582,394,916,1003,71,415,298,811,1106,658,338,688,705,600,1671,935,1315,1121,989,1370,1359,604,862
2008-05-31,18786,411,904,988,70,477,273,857,1046,684,341,684,683,717,1518,836,1135,1229,906,1134,1256,677,744
2008-06-30,20131,431,1002,1057,65,486,269,870,1066,699,365,722,740,647,1884,792,1317,1196,1107,1281,1239,724,870
2008-07-31,20723,493,1010,1013,72,519,254,870,1172,755,383,702,769,728,1907,842,1381,1213,1198,1228,1361,667,913
2008-08-31,20975,441,1033,1016,78,437,314,836,1098,757,388,638,729,784,1878,914,1529,1213,1105,1242,1536,744,928
2008-09-30,18139,379,840,1046,70,393,302,775,990,613,403,622,632,591,1519,782,1255,1100,896,1114,1280,627,770
2008-10-31,18351,415,783,962,46,427,301,839,1043,637,343,612,782,586,1535,792,1074,1030,965,1198,1263,735,791
2008-11-30,16547,356,742,947,57,334,270,685,921,572,367,616,704,549,1406,701,1025,852,839,1071,1159,640,734
2008-12-31,16816,330,845,915,56,348,278,649,948,616,359,589,622,564,1470,686,1122,903,956,1071,1236,636,666
2009-01-31,15665,343,858,951,61,279,236,659,923,499,325,532,638,502,1403,611,1079,863,868,965,999,619,644
2009-02-28,14473,301,716,834,41,343,229,613,803,445,301,401,482,517,1517,576,956,852,807,842,933,594,584
2009-03-31,17470,347,1072,754,43,387,280,783,1019,530,302,619,559,639,1640,728,1217,995,899,1074,1201,578,762
2009-04-30,17867,363,932,848,40,381,255,706,935,540,359,556,716,717,1557,714,1380,943,979,1084,1184,711,707
2009-05-31,18484,376,944,906,54,383,236,732,1069,655,360,597,739,680,1503,770,1261,1021,1037,1144,1276,663,813
2009-06-30,18394,358,950,851,44,517,282,719,986,705,370,690,654,651,1561,754,1405,1101,1017,1017,1197,707,729
2009-07-31,18837,398,899,898,58,493,260,792,969,713,367,630,711,586,1616,809,1407,1235,1069,1068,1154,710,732
2009-08-31,18976,466,969,950,51,465,229,807,987,781,460,703,692,712,1513,785,1402,1132,1078,1019,1199,758,674
2009-09-30,17025,380,805,975,58,423,207,771,921,672,353,607,671,560,1463,744,1176,962,889,939,1007,691,685
2009-10-31,17058,427,871,969,51,327,246,765,873,664,340,607,643,524,1423,879,1132,899,948,1014,1050,623,649
2009-11-30,16053,364,777,840,41,314,235,634,841,614,325,611,571,538,1402,773,1113,926,932,998,1104,545,615
2009-12-31,14742,326,748,760,52,256,196,637,764,559,368,567,560,470,1414,638,1042,800,752,856,959,591,601
2010-01-31,15404,345,849,768,45,264,238,730,836,555,321,447,599,536,1352,1066,1056,913,858,925,1076,557,542
2010-02-28,12082,291,672,586,29,186,175,499,645,438,245,387,484,452,1027,879,911,653,769,676,828,467,445
2010-03-31,16553,392,909,797,64,675,207,710,943,596,327,468,596,591,1612,1122,1237,967,926,972,1014,653,700
2010-04-30,16962,451,903,834,48,867,225,742,820,620,362,550,592,536,1489,1258,1270,1092,1039,973,973,626,692
2010-05-31,18354,428,1010,893,31,913,249,782,1042,596,378,593,800,644,1631,1205,1354,1168,1097,1005,1110,735,690
2010-06-30,18109,434,957,818,49,931,218,773,1083,715,407,662,776,586,1512,1223,1184,1093,1079,1082,1075,660,792
2010-07-31,18716,538,993,918,56,976,250,810,1059,727,341,690,732,682,1425,1233,1252,1177,1206,1029,1103,699,820
2010-08-31,19193,481,963,921,56,1055,257,752,998,774,457,695,778,684,1696,1266,1369,1025,1232,1093,1217,692,732
2010-09-30,16946,411,887,865,47,972,229,726,840,705,331,567,743,530,1519,1092,1063,932,1004,985,1079,681,738
2010-10-31,17107,453,838,928,38,994,250,735,913,576,341,516,692,532,1455,1248,1034,1010,938,997,1140,748,731
2010-11-30,16095,359,791,830,43,934,203,686,888,475,331,523,657,476,1285,1150,1092,1040,922,997,1113,697,603
2010-12-31,13894,342,693,654,55,770,186,637,762,420,292,433,500,382,1221,1018,1042,795,754,807,937,609,585
2011-01-31,13724,301,689,602,54,768,209,560,765,485,297,506,499,388,1136,884,1047,807,736,804,954,652,581
2011-02-28,13820,290,691,648,42,715,175,631,790,439,300,451,562,401,1134,953,928,813,845,859,993,563,597
2011-03-31,16694,347,925,731,49,859,230,642,960,563,356,539,714,482,1454,1130,1284,1093,1000,887,1096,606,747
2011-04-30,16914,356,983,859,52,914,256,660,1010,567,360,584,633,515,1404,1128,1243,1045,1106,883,1036,667,653
2011-05-31,17427,429,1002,761,72,1027,245,713,1013,551,392,633,723,534,1468,1109,1198,1078,956,941,1113,714,755
2011-06-30,17900,486,1079,867,55,1078,274,715,969,617,378,619,794,562,1415,1096,1214,1254,985,951,1061,685,746
2011-07-31,17929,473,1045,809,69,1037,211,750,968,653,420,673,826,533,1387,1063,1105,1178,1116,1058,1021,793,741
2011-08-31,17913,443,1029,836,64,1002,224,722,1045,669,361,705,710,520,1547,1032,1132,1267,1106,977,1064,742,716
2011-09-30,17004,430,926,760,45,930,206,731,993,640,397,580,744,546,1371,1146,1099,1013,908,947,1098,779,715
2011-10-31,16053,384,998,737,40,812,208,737,965,549,345,487,704,486,1303,1152,1017,990,902,920,981,656,680
2011-11-30,15333,326,941,736,53,779,198,632,795,528,319,540,598,469,1384,964,980,937,935,901,937,708,673
2011-12-31,14810,340,879,685,52,770,199,639,880,479,289,476,512,431,1253,1041,976,896,929,796,966,694,628
2012-01-31,15370,340,973,667,71,685,221,784,885,478,298,473,549,468,1335,974,993,949,918,956,1018,653,682
2012-02-29,15092,352,868,573,53,763,213,701,801,517,328,478,488,421,1318,982,1248,960,875,816,1042,669,626
2012-03-31,16637,417,990,636,41,969,256,705,963,572,341,589,599,491,1398,962,1430,967,910,948,1063,652,738
2012-04-30,16659,394,959,785,46,962,217,682,883,583,307,619,519,539,1329,1133,1398,1036,870,920,1087,624,767
2012-05-31,17797,365,1014,780,67,953,236,773,1066,595,326,583,610,620,1345,1074,1539,1091,945,1030,1162,740,883
2012-06-30,17549,450,916,721,48,869,286,714,957,609,322,637,650,652,1445,1057,1442,1155,1025,932,1054,779,829
2012-07-31,17513,412,940,775,62,837,232,682,894,593,351,573,643,595,1418,1241,1665,1057,1140,954,1013,653,783
2012-08-31,17684,384,946,691,49,945,245,697,934,668,351,590,694,521,1458,1062,1501,1055,1310,963,1115,734,771
2012-09-30,16843,379,958,682,49,795,207,705,859,570,349,595,673,565,1401,1200,1237,980,1166,905,1103,676,789
2012-10-31,16699,378,888,745,51,779,230,700,836,599,318,582,664,501,1399,1176,1289,1029,1255,877,1049,583,771
2012-11-30,14528,289,910,569,47,722,221,637,822,388,314,551,593,406,1169,965,1125,835,1034,749,904,576,702
2012-12-31,14384,303,913,599,67,682,216,617,822,465,294,484,516,407,1220,902,1137,782,1050,727,963,588,630
2013-01-31,14327,262,905,707,57,666,226,655,786,489,314,498,495,459,1149,834,1190,817,889,750,956,619,604
2013-02-28,12834,267,722,582,36,581,149,503,647,401,321,448,446,509,1012,802,1006,793,792,725,951,548,592
2013-03-31,15235,338,810,710,59,660,223,687,717,532,277,483,513,593,1116,997,1263,985,1073,916,1051,550,682
2013-04-30,15582,299,902,737,36,799,199,652,812,513,292,457,553,563,1209,1070,1247,873,1100,965,1018,573,713
2013-05-31,16951,323,1022,896,52,857,234,701,785,536,324,451,592,545,1260,996,1414,1137,1279,1069,1073,678,727
2013-06-30,16755,378,967,789,58,889,170,750,864,548,294,574,574,493,1282,988,1327,1121,1293,963,1047,610,776
2013-07-31,17178,348,1065,802,85,855,212,714,959,636,321,561,673,556,1458,1017,1261,1082,1191,913,1101,621,747
2013-08-31,17487,380,1029,870,63,821,267,728,940,633,315,541,638,508,1503,1055,1353,1069,1290,1005,1038,749,692
2013-09-30,15977,345,879,766,62,748,225,628,850,495,292,487,616,493,1320,1041,1153,1054,1293,899,1007,681,643
2013-10-31,16589,320,991,819,56,864,226,646,872,554,307,526,604,543,1251,1134,1269,1027,1203,926,1036,661,754
2013-11-30,14481,262,861,717,56,652,209,608,777,477,271,505,530,484,1038,1075,946,911,1137,840,953,517,655
2013-12-31,13093,255,771,627,63,681,210,470,733,410,286,403,393,389,1007,840,923,830,1054,734,887,515,612
2014-01-31,12316,238,763,579,57,527,191,414,626,318,253,415,379,542,930,807,971,810,992,746,798,458,502
2014-02-28,11252,225,585,554,50,515,163,453,558,326,259,407,324,440,877,699,803,704,929,640,741,419,581
2014-03-31,14146,267,760,733,46,642,166,543,715,437,290,475,496,466,1089,871,1158,801,1217,832,914,578,650
2014-04-30,15832,303,864,788,65,741,156,545,766,449,319,496,574,591,1179,1132,1317,1020,1237,918,1125,564,683
2014-05-31,17385,304,976,885,78,855,221,657,922,487,283,494,546,598,1306,1072,1357,1358,1409,955,1188,650,784
2014-06-30,16819,316,941,802,84,751,201,625,898,494,307,526,569,713,1378,993,1273,1112,1320,981,1122,671,742
2014-07-31,18012,372,920,957,94,743,209,678,964,594,293,627,604,661,1415,1205,1418,1198,1471,1007,1144,694,744
2014-08-31,16813,353,975,835,88,752,203,621,831,488,306,521,561,543,1355,1275,1150,1075,1487,875,1101,705,713
2014-09-30,16819,295,804,940,56,761,176,745,828,492,344,450,715,472,1420,1183,1303,1116,1268,908,1024,723,796
2014-10-31,17664,338,956,964,54,785,215,781,881,474,405,512,809,573,1431,1218,1302,1074,1358,970,1038,736,790
2014-11-30,14880,260,783,769,59,636,200,666,724,361,256,438,666,520,1316,1053,1180,748,1083,841,1034,628,659
2014-12-31,14208,240,815,724,60,695,199,643,782,301,304,444,622,426,1248,963,1060,768,935,769,942,565,703
2015-01-31,13634,243,627,789,52,617,148,700,696,332,267,367,700,451,1114,924,1059,711,922,739,923,559,694
2015-02-28,12266,248,675,608,58,498,150,612,620,291,222,308,668,436,1074,955,858,658,824,742,753,427,581
2015-03-31,14367,246,714,781,64,622,147,739,732,339,289,419,755,461,1268,1003,1039,759,1014,905,858,521,692
2015-04-30,16766,329,855,923,50,741,173,834,829,460,317,417,831,704,1363,1300,1208,869,1144,983,1003,585,848
2015-05-31,17067,337,912,851,66,753,137,806,809,514,298,453,723,615,1474,1316,1356,950,1276,1007,936,694,784
2015-06-30,16429,309,821,907,59,781,167,879,797,478,294,416,641,581,1343,1105,1297,907,1280,973,956,667,771
2015-07-31,17227,297,885,1078,70,786,185,780,920,517,320,411,635,599,1438,1126,1384,992,1367,1028,931,686,792
2015-08-31,17388,357,844,1068,62,745,191,742,966,579,352,501,561,587,1503,1169,1346,1059,1271,1005,925,757,798
2015-09-30,15358,332,819,872,52,706,179,575,834,445,295,446,517,550,1193,1091,1080,886,1290,958,899,661,678
2015-10-31,15188,315,782,859,55,645,154,620,791,446,317,423,575,537,1257,1145,1197,879,1277,856,848,605,605
2015-11-30,13875,321,707,692,48,614,183,633,828,392,280,385,547,461,1141,903,1103,760,1123,787,877,520,570
2015-12-31,13735,298,680,771,49,596,184,618,815,404,257,415,526,437,1229,976,964,726,1023,763,843,533,628
2016-01-31,12042,257,638,598,57,515,169,525,666,279,233,401,533,381,1009,823,949,698,679,715,759,563,595
2016-02-29,12224,225,707,579,70,524,173,569,705,285,223,429,574,349,1018,913,962,686,753,692,755,446,587
2016-03-31,13931,277,815,729,52,615,195,677,778,374,245,432,591,438,1204,990,1014,693,871,797,880,565,699
2016-04-30,14170,252,711,830,60,622,195,628,765,358,278,366,462,418,1375,1028,1154,761,854,846,966,524,717
2016-05-31,15367,317,880,843,62,626,195,719,875,382,341,432,534,487,1364,1045,1125,749,1058,987,997,595,754
2016-06-30,15331,274,787,817,62,674,207,890,874,419,336,455,598,491,1282,1044,1103,745,1137,861,899,650,725
2016-07-31,14174,354,754,686,77,605,201,613,792,354,282,411,620,469,1181,991,1064,754,994,755,873,586,758
2016-08-31,15789,322,766,829,79,680,266,760,875,391,306,465,557,471,1416,1025,1220,806,1168,827,992,695,873
2016-09-30,14482,352,669,774,59,653,222,644,726,376,270,417,584,495,1241,1031,1193,701,1008,755,999,595,718
2016-10-31,15311,304,724,859,70,640,215,628,731,339,289,463,582,492,1317,1050,1259,847,1252,807,1039,630,774
2016-11-30,13497,233,689,702,44,583,157,562,695,291,256,441,506,406,1161,925,1096,737,1142,744,910,546,671
2016-12-31,12783,265,653,695,47,563,197,558,693,311,281,391,488,347,1101,867,1012,589,993,731,857,453,691
2017-01-31,12970,226,594,714,56,620,168,547,680,378,266,351,510,382,998,859,1043,692,1049,692,892,464,789
2017-02-28,11830,235,532,624,39,544,165,478,658,306,239,358,492,432,948,767,995,571,999,727,780,375,566
2017-03-31,12983,235,607,654,63,565,187,591,701,354,252,377,537,429,1029,921,905,630,1086,797,860,500,703
2017-04-30,13953,227,702,749,58,615,197,524,719,373,215,354,528,505,1140,1050,1070,744,1110,797,946,548,782
2017-05-31,15066,252,725,722,35,666,202,641,843,410,268,413,566,534,1198,1087,1175,775,1247,818,977,636,876
2017-06-30,15269,251,744,731,78,699,209,693,826,403,286,429,563,593,1168,1107,1262,740,1302,833,989,589,774
2017-07-31,15382,242,798,747,70,696,218,719,862,350,252,448,586,598,1133,1047,1152,882,1321,890,1005,591,775
2017-08-31,15202,270,732,743,65,659,213,629,818,390,261,431,616,611,1270,1031,1110,838,1284,830,889,614,898
2017-09-30,14702,251,641,729,51,663,203,690,835,383,222,377,562,540,1157,1019,1106,847,1211,874,843,638,860
2017-10-31,14740,233,795,779,55,630,218,647,848,362,249,386,552,575,1112,1090,1251,745,1152,905,910,488,758
2017-11-30,13083,210,587,628,37,586,178,540,828,376,221,338,539,512,1071,905,997,695,1015,795,791,526,708
2017-12-31,12141,204,611,597,39,518,187,502,788,278,198,354,524,479,946,793,950,661,893,756,773,439,651
2018-01-31,12400,213,562,666,63,524,186,549,754,412,232,326,510,446,1015,816,998,653,905,740,759,409,662
2018-02-28,11676,212,498,587,46,485,181,520,735,349,207,316,563,441,993,779,902,690,860,707,671,368,566
2018-03-31,12001,185,554,621,46,463,155,514,674,343,235,328,529,475,1040,817,941,746,938,747,678,355,617
2018-04-30,13940,200,622,840,59,559,211,581,792,350,238,380,612,583,1039,919,1038,757,1186,925,810,496,743
2018-05-31,14724,241,696,837,45,624,154,642,828,370,244,371,655,634,1140,950,1139,712,1272,926,847,510,887
2018-06-30,14585,226,614,709,55,656,174,721,829,426,257,423,642,595,1013,968,1113,795,1188,830,878,553,920
2018-07-31,14732,249,609,817,70,636,199,674,888,454,213,440,672,528,990,912,1148,791,1286,933,806,500,917
2018-08-31,14758,211,572,836,51,684,195,656,840,437,219,423,688,514,1102,939,1192,849,1242,808,846,601,853
2018-09-30,14007,239,578,787,53,613,200,662,809,415,219,362,653,446,952,1016,1157,646,1063,853,849,576,859
2018-10-31,14320,242,578,872,70,613,210,693,797,400,229,334,746,489,956,1020,1227,685,1002,896,885,557,819
2018-11-30,12260,183,555,656,54,548,203,568,601,385,216,356,555,403,944,888,1030,607,829,772,707,454,746
2018-12-31,12706,214,574,622,46,561,222,569,671,360,214,400,568,481,900,930,915,692,849,841,737,531,809
2019-01-31,12649,178,517,630,56,586,183,604,668,341,206,344,579,436,919,946,983,707,974,823,763,425,781
2019-02-28,11374,168,565,647,46,493,148,558,544,368,191,373,571,366,815,825,897,599,761,717,655,381,686
2019-03-31,12717,211,499,633,49,529,163,628,687,369,221,389,578,502,946,867,1018,649,831,811,811,499,827
2019-04-30,13803,239,628,703,56,561,182,708,698,367,213,387,558,630,988,1045,1094,657,985,997,796,469,842
