,city,dist_1,dist_2,dist_18,dist_77,dist_3,dist_5,dist_6,dist_14,dist_17,dist_7,dist_8,dist_9,dist_16,dist_15,dist_22,dist_24,dist_12,dist_19,dist_35,dist_25,dist_26,dist_39,type
2006-01-31,19359.0,512.0,794.0,898.0,62.0,468.0,290.0,899.0,1134.0,642.0,362.0,681.0,638.0,568.0,1410.0,804.0,1341.0,1126.0,1066.0,1188.0,1532.0,701.0,910.0,Actual Values
2006-02-28,15894.0,385.0,712.0,676.0,52.0,444.0,283.0,723.0,830.0,572.0,325.0,654.0,518.0,440.0,1205.0,649.0,1027.0,863.0,894.0,1003.0,1352.0,572.0,662.0,Actual Values
2006-03-31,18627.0,561.0,817.0,771.0,61.0,533.0,257.0,777.0,1008.0,664.0,335.0,623.0,683.0,607.0,1368.0,741.0,1306.0,1076.0,954.0,1111.0,1678.0,659.0,792.0,Actual Values
2006-04-30,18940.0,466.0,922.0,843.0,49.0,565.0,282.0,759.0,1025.0,766.0,389.0,598.0,657.0,594.0,1367.0,767.0,1325.0,1126.0,941.0,1126.0,1578.0,776.0,721.0,Actual Values
2006-05-31,20041.0,458.0,1029.0,918.0,62.0,509.0,259.0,867.0,1100.0,778.0,428.0,664.0,747.0,648.0,1391.0,837.0,1259.0,1164.0,1038.0,1242.0,1642.0,796.0,833.0,Actual Values
2006-06-30,20366.0,530.0,953.0,960.0,68.0,569.0,327.0,875.0,1170.0,967.0,415.0,706.0,737.0,659.0,1341.0,805.0,1318.0,1119.0,1040.0,1258.0,1598.0,844.0,844.0,Actual Values
2006-07-31,21159.0,559.0,1066.0,870.0,62.0,786.0,350.0,911.0,1066.0,919.0,400.0,702.0,856.0,708.0,1388.0,890.0,1306.0,1262.0,1057.0,1300.0,1528.0,823.0,877.0,Actual Values
2006-08-31,21952.0,542.0,1032.0,942.0,69.0,838.0,398.0,977.0,1153.0,944.0,474.0,775.0,758.0,704.0,1757.0,819.0,1440.0,1189.0,1040.0,1269.0,1622.0,965.0,855.0,Actual Values
2006-09-30,19644.0,409.0,893.0,937.0,71.0,450.0,319.0,1009.0,996.0,727.0,369.0,641.0,746.0,592.0,1588.0,766.0,1350.0,1135.0,927.0,1150.0,1572.0,843.0,814.0,Actual Values
2006-10-31,20719.0,438.0,972.0,1094.0,68.0,498.0,329.0,927.0,1117.0,724.0,405.0,651.0,730.0,604.0,1612.0,852.0,1460.0,1390.0,1028.0,1149.0,1585.0,831.0,778.0,Actual Values
2006-11-30,19272.0,414.0,922.0,931.0,50.0,518.0,346.0,795.0,1041.0,679.0,340.0,657.0,637.0,609.0,1548.0,861.0,1272.0,1181.0,896.0,1263.0,1374.0,798.0,749.0,Actual Values
2006-12-31,18782.0,424.0,974.0,900.0,78.0,467.0,342.0,759.0,1003.0,609.0,371.0,704.0,561.0,557.0,1408.0,807.0,1386.0,1206.0,868.0,1112.0,1387.0,694.0,766.0,Actual Values
2007-01-31,18235.0,411.0,808.0,911.0,65.0,421.0,271.0,764.0,1056.0,625.0,326.0,570.0,570.0,538.0,1540.0,752.0,1313.0,1178.0,911.0,1134.0,1389.0,701.0,766.0,Actual Values
2007-02-28,14472.0,289.0,766.0,614.0,46.0,302.0,213.0,625.0,747.0,457.0,278.0,521.0,409.0,474.0,1096.0,626.0,1055.0,897.0,786.0,915.0,1161.0,549.0,623.0,Actual Values
2007-03-31,18666.0,382.0,835.0,755.0,73.0,407.0,293.0,935.0,1075.0,650.0,344.0,633.0,546.0,607.0,1538.0,773.0,1191.0,1157.0,1061.0,1179.0,1590.0,633.0,792.0,Actual Values
2007-04-30,19077.0,394.0,826.0,792.0,72.0,459.0,279.0,918.0,1055.0,687.0,323.0,641.0,599.0,568.0,1584.0,744.0,1245.0,1163.0,904.0,1251.0,1649.0,738.0,864.0,Actual Values
2007-05-31,20385.0,437.0,844.0,923.0,69.0,481.0,329.0,977.0,1165.0,712.0,419.0,744.0,662.0,734.0,1705.0,764.0,1366.0,1232.0,962.0,1326.0,1670.0,736.0,866.0,Actual Values
2007-06-30,19143.0,441.0,941.0,890.0,54.0,401.0,276.0,885.0,1106.0,732.0,381.0,705.0,656.0,587.0,1525.0,749.0,1377.0,1145.0,950.0,1168.0,1516.0,703.0,795.0,Actual Values
2007-07-31,20313.0,475.0,1027.0,880.0,81.0,539.0,295.0,902.0,1156.0,778.0,360.0,816.0,658.0,635.0,1703.0,739.0,1427.0,1185.0,1052.0,1200.0,1621.0,779.0,800.0,Actual Values
2007-08-31,20239.0,456.0,986.0,922.0,73.0,418.0,381.0,940.0,1083.0,833.0,408.0,843.0,661.0,543.0,1638.0,797.0,1373.0,1157.0,1136.0,1187.0,1636.0,726.0,778.0,Actual Values
2007-09-30,19046.0,422.0,923.0,898.0,54.0,398.0,334.0,891.0,897.0,761.0,423.0,664.0,627.0,637.0,1480.0,792.0,1215.0,1050.0,1154.0,1237.0,1522.0,628.0,707.0,Actual Values
2007-10-31,19303.0,409.0,908.0,973.0,78.0,426.0,342.0,847.0,1061.0,654.0,409.0,607.0,746.0,557.0,1531.0,752.0,1261.0,1173.0,1017.0,1310.0,1515.0,685.0,746.0,Actual Values
2007-11-30,17392.0,427.0,894.0,928.0,66.0,358.0,263.0,767.0,984.0,587.0,390.0,589.0,635.0,536.0,1405.0,713.0,1246.0,990.0,805.0,1084.0,1367.0,615.0,720.0,Actual Values
2007-12-31,17631.0,346.0,826.0,821.0,80.0,336.0,314.0,759.0,956.0,766.0,426.0,675.0,599.0,577.0,1346.0,638.0,1301.0,1065.0,861.0,1077.0,1513.0,617.0,650.0,Actual Values
2008-01-31,17999.0,412.0,826.0,884.0,60.0,410.0,282.0,826.0,978.0,749.0,404.0,586.0,731.0,565.0,1416.0,724.0,1282.0,1071.0,946.0,1135.0,1361.0,584.0,715.0,Actual Values
2008-02-29,16424.0,366.0,799.0,816.0,58.0,361.0,221.0,723.0,861.0,600.0,327.0,614.0,604.0,564.0,1334.0,741.0,1141.0,948.0,855.0,1055.0,1117.0,578.0,717.0,Actual Values
2008-03-31,19262.0,398.0,930.0,984.0,58.0,454.0,307.0,775.0,1069.0,651.0,318.0,724.0,718.0,648.0,1702.0,889.0,1202.0,1097.0,939.0,1266.0,1473.0,632.0,804.0,Actual Values
2008-04-30,19582.0,394.0,916.0,1003.0,71.0,415.0,298.0,811.0,1106.0,658.0,338.0,688.0,705.0,600.0,1671.0,935.0,1315.0,1121.0,989.0,1370.0,1359.0,604.0,862.0,Actual Values
2008-05-31,18786.0,411.0,904.0,988.0,70.0,477.0,273.0,857.0,1046.0,684.0,341.0,684.0,683.0,717.0,1518.0,836.0,1135.0,1229.0,906.0,1134.0,1256.0,677.0,744.0,Actual Values
2008-06-30,20131.0,431.0,1002.0,1057.0,65.0,486.0,269.0,870.0,1066.0,699.0,365.0,722.0,740.0,647.0,1884.0,792.0,1317.0,1196.0,1107.0,1281.0,1239.0,724.0,870.0,Actual Values
2008-07-31,20723.0,493.0,1010.0,1013.0,72.0,519.0,254.0,870.0,1172.0,755.0,383.0,702.0,769.0,728.0,1907.0,842.0,1381.0,1213.0,1198.0,1228.0,1361.0,667.0,913.0,Actual Values
2008-08-31,20975.0,441.0,1033.0,1016.0,78.0,437.0,314.0,836.0,1098.0,757.0,388.0,638.0,729.0,784.0,1878.0,914.0,1529.0,1213.0,1105.0,1242.0,1536.0,744.0,928.0,Actual Values
2008-09-30,18139.0,379.0,840.0,1046.0,70.0,393.0,302.0,775.0,990.0,613.0,403.0,622.0,632.0,591.0,1519.0,782.0,1255.0,1100.0,896.0,1114.0,1280.0,627.0,770.0,Actual Values
2008-10-31,18351.0,415.0,783.0,962.0,46.0,427.0,301.0,839.0,1043.0,637.0,343.0,612.0,782.0,586.0,1535.0,792.0,1074.0,1030.0,965.0,1198.0,1263.0,735.0,791.0,Actual Values
2008-11-30,16547.0,356.0,742.0,947.0,57.0,334.0,270.0,685.0,921.0,572.0,367.0,616.0,704.0,549.0,1406.0,701.0,1025.0,852.0,839.0,1071.0,1159.0,640.0,734.0,Actual Values
2008-12-31,16816.0,330.0,845.0,915.0,56.0,348.0,278.0,649.0,948.0,616.0,359.0,589.0,622.0,564.0,1470.0,686.0,1122.0,903.0,956.0,1071.0,1236.0,636.0,666.0,Actual Values
2009-01-31,15665.0,343.0,858.0,951.0,61.0,279.0,236.0,659.0,923.0,499.0,325.0,532.0,638.0,502.0,1403.0,611.0,1079.0,863.0,868.0,965.0,999.0,619.0,644.0,Actual Values
2009-02-28,14473.0,301.0,716.0,834.0,41.0,343.0,229.0,613.0,803.0,445.0,301.0,401.0,482.0,517.0,1517.0,576.0,956.0,852.0,807.0,842.0,933.0,594.0,584.0,Actual Values
2009-03-31,17470.0,347.0,1072.0,754.0,43.0,387.0,280.0,783.0,1019.0,530.0,302.0,619.0,559.0,639.0,1640.0,728.0,1217.0,995.0,899.0,1074.0,1201.0,578.0,762.0,Actual Values
2009-04-30,17867.0,363.0,932.0,848.0,40.0,381.0,255.0,706.0,935.0,540.0,359.0,556.0,716.0,717.0,1557.0,714.0,1380.0,943.0,979.0,1084.0,1184.0,711.0,707.0,Actual Values
2009-05-31,18484.0,376.0,944.0,906.0,54.0,383.0,236.0,732.0,1069.0,655.0,360.0,597.0,739.0,680.0,1503.0,770.0,1261.0,1021.0,1037.0,1144.0,1276.0,663.0,813.0,Actual Values
2009-06-30,18394.0,358.0,950.0,851.0,44.0,517.0,282.0,719.0,986.0,705.0,370.0,690.0,654.0,651.0,1561.0,754.0,1405.0,1101.0,1017.0,1017.0,1197.0,707.0,729.0,Actual Values
2009-07-31,18837.0,398.0,899.0,898.0,58.0,493.0,260.0,792.0,969.0,713.0,367.0,630.0,711.0,586.0,1616.0,809.0,1407.0,1235.0,1069.0,1068.0,1154.0,710.0,732.0,Actual Values
2009-08-31,18976.0,466.0,969.0,950.0,51.0,465.0,229.0,807.0,987.0,781.0,460.0,703.0,692.0,712.0,1513.0,785.0,1402.0,1132.0,1078.0,1019.0,1199.0,758.0,674.0,Actual Values
2009-09-30,17025.0,380.0,805.0,975.0,58.0,423.0,207.0,771.0,921.0,672.0,353.0,607.0,671.0,560.0,1463.0,744.0,1176.0,962.0,889.0,939.0,1007.0,691.0,685.0,Actual Values
2009-10-31,17058.0,427.0,871.0,969.0,51.0,327.0,246.0,765.0,873.0,664.0,340.0,607.0,643.0,524.0,1423.0,879.0,1132.0,899.0,948.0,1014.0,1050.0,623.0,649.0,Actual Values
2009-11-30,16053.0,364.0,777.0,840.0,41.0,314.0,235.0,634.0,841.0,614.0,325.0,611.0,571.0,538.0,1402.0,773.0,1113.0,926.0,932.0,998.0,1104.0,545.0,615.0,Actual Values
2009-12-31,14742.0,326.0,748.0,760.0,52.0,256.0,196.0,637.0,764.0,559.0,368.0,567.0,560.0,470.0,1414.0,638.0,1042.0,800.0,752.0,856.0,959.0,591.0,601.0,Actual Values
2010-01-31,15404.0,345.0,849.0,768.0,45.0,264.0,238.0,730.0,836.0,555.0,321.0,447.0,599.0,536.0,1352.0,1066.0,1056.0,913.0,858.0,925.0,1076.0,557.0,542.0,Actual Values
2010-02-28,12082.0,291.0,672.0,586.0,29.0,186.0,175.0,499.0,645.0,438.0,245.0,387.0,484.0,452.0,1027.0,879.0,911.0,653.0,769.0,676.0,828.0,467.0,445.0,Actual Values
2010-03-31,16553.0,392.0,909.0,797.0,64.0,675.0,207.0,710.0,943.0,596.0,327.0,468.0,596.0,591.0,1612.0,1122.0,1237.0,967.0,926.0,972.0,1014.0,653.0,700.0,Actual Values
2010-04-30,16962.0,451.0,903.0,834.0,48.0,867.0,225.0,742.0,820.0,620.0,362.0,550.0,592.0,536.0,1489.0,1258.0,1270.0,1092.0,1039.0,973.0,973.0,626.0,692.0,Actual Values
2010-05-31,18354.0,428.0,1010.0,893.0,31.0,913.0,249.0,782.0,1042.0,596.0,378.0,593.0,800.0,644.0,1631.0,1205.0,1354.0,1168.0,1097.0,1005.0,1110.0,735.0,690.0,Actual Values
2010-06-30,18109.0,434.0,957.0,818.0,49.0,931.0,218.0,773.0,1083.0,715.0,407.0,662.0,776.0,586.0,1512.0,1223.0,1184.0,1093.0,1079.0,1082.0,1075.0,660.0,792.0,Actual Values
2010-07-31,18716.0,538.0,993.0,918.0,56.0,976.0,250.0,810.0,1059.0,727.0,341.0,690.0,732.0,682.0,1425.0,1233.0,1252.0,1177.0,1206.0,1029.0,1103.0,699.0,820.0,Actual Values
2010-08-31,19193.0,481.0,963.0,921.0,56.0,1055.0,257.0,752.0,998.0,774.0,457.0,695.0,778.0,684.0,1696.0,1266.0,1369.0,1025.0,1232.0,1093.0,1217.0,692.0,732.0,Actual Values
2010-09-30,16946.0,411.0,887.0,865.0,47.0,972.0,229.0,726.0,840.0,705.0,331.0,567.0,743.0,530.0,1519.0,1092.0,1063.0,932.0,1004.0,985.0,1079.0,681.0,738.0,Actual Values
2010-10-31,17107.0,453.0,838.0,928.0,38.0,994.0,250.0,735.0,913.0,576.0,341.0,516.0,692.0,532.0,1455.0,1248.0,1034.0,1010.0,938.0,997.0,1140.0,748.0,731.0,Actual Values
2010-11-30,16095.0,359.0,791.0,830.0,43.0,934.0,203.0,686.0,888.0,475.0,331.0,523.0,657.0,476.0,1285.0,1150.0,1092.0,1040.0,922.0,997.0,1113.0,697.0,603.0,Actual Values
2010-12-31,13894.0,342.0,693.0,654.0,55.0,770.0,186.0,637.0,762.0,420.0,292.0,433.0,500.0,382.0,1221.0,1018.0,1042.0,795.0,754.0,807.0,937.0,609.0,585.0,Actual Values
2011-01-31,13724.0,301.0,689.0,602.0,54.0,768.0,209.0,560.0,765.0,485.0,297.0,506.0,499.0,388.0,1136.0,884.0,1047.0,807.0,736.0,804.0,954.0,652.0,581.0,Actual Values
2011-02-28,13820.0,290.0,691.0,648.0,42.0,715.0,175.0,631.0,790.0,439.0,300.0,451.0,562.0,401.0,1134.0,953.0,928.0,813.0,845.0,859.0,993.0,563.0,597.0,Actual Values
2011-03-31,16694.0,347.0,925.0,731.0,49.0,859.0,230.0,642.0,960.0,563.0,356.0,539.0,714.0,482.0,1454.0,1130.0,1284.0,1093.0,1000.0,887.0,1096.0,606.0,747.0,Actual Values
2011-04-30,16914.0,356.0,983.0,859.0,52.0,914.0,256.0,660.0,1010.0,567.0,360.0,584.0,633.0,515.0,1404.0,1128.0,1243.0,1045.0,1106.0,883.0,1036.0,667.0,653.0,Actual Values
2011-05-31,17427.0,429.0,1002.0,761.0,72.0,1027.0,245.0,713.0,1013.0,551.0,392.0,633.0,723.0,534.0,1468.0,1109.0,1198.0,1078.0,956.0,941.0,1113.0,714.0,755.0,Actual Values
2011-06-30,17900.0,486.0,1079.0,867.0,55.0,1078.0,274.0,715.0,969.0,617.0,378.0,619.0,794.0,562.0,1415.0,1096.0,1214.0,1254.0,985.0,951.0,1061.0,685.0,746.0,Actual Values
2011-07-31,17929.0,473.0,1045.0,809.0,69.0,1037.0,211.0,750.0,968.0,653.0,420.0,673.0,826.0,533.0,1387.0,1063.0,1105.0,1178.0,1116.0,1058.0,1021.0,793.0,741.0,Actual Values
2011-08-31,17913.0,443.0,1029.0,836.0,64.0,1002.0,224.0,722.0,1045.0,669.0,361.0,705.0,710.0,520.0,1547.0,1032.0,1132.0,1267.0,1106.0,977.0,1064.0,742.0,716.0,Actual Values
2011-09-30,17004.0,430.0,926.0,760.0,45.0,930.0,206.0,731.0,993.0,640.0,397.0,580.0,744.0,546.0,1371.0,1146.0,1099.0,1013.0,908.0,947.0,1098.0,779.0,715.0,Actual Values
2011-10-31,16053.0,384.0,998.0,737.0,40.0,812.0,208.0,737.0,965.0,549.0,345.0,487.0,704.0,486.0,1303.0,1152.0,1017.0,990.0,902.0,920.0,981.0,656.0,680.0,Actual Values
2011-11-30,15333.0,326.0,941.0,736.0,53.0,779.0,198.0,632.0,795.0,528.0,319.0,540.0,598.0,469.0,1384.0,964.0,980.0,937.0,935.0,901.0,937.0,708.0,673.0,Actual Values
2011-12-31,14810.0,340.0,879.0,685.0,52.0,770.0,199.0,639.0,880.0,479.0,289.0,476.0,512.0,431.0,1253.0,1041.0,976.0,896.0,929.0,796.0,966.0,694.0,628.0,Actual Values
2012-01-31,15370.0,340.0,973.0,667.0,71.0,685.0,221.0,784.0,885.0,478.0,298.0,473.0,549.0,468.0,1335.0,974.0,993.0,949.0,918.0,956.0,1018.0,653.0,682.0,Actual Values
2012-02-29,15092.0,352.0,868.0,573.0,53.0,763.0,213.0,701.0,801.0,517.0,328.0,478.0,488.0,421.0,1318.0,982.0,1248.0,960.0,875.0,816.0,1042.0,669.0,626.0,Actual Values
2012-03-31,16637.0,417.0,990.0,636.0,41.0,969.0,256.0,705.0,963.0,572.0,341.0,589.0,599.0,491.0,1398.0,962.0,1430.0,967.0,910.0,948.0,1063.0,652.0,738.0,Actual Values
2012-04-30,16659.0,394.0,959.0,785.0,46.0,962.0,217.0,682.0,883.0,583.0,307.0,619.0,519.0,539.0,1329.0,1133.0,1398.0,1036.0,870.0,920.0,1087.0,624.0,767.0,Actual Values
2012-05-31,17797.0,365.0,1014.0,780.0,67.0,953.0,236.0,773.0,1066.0,595.0,326.0,583.0,610.0,620.0,1345.0,1074.0,1539.0,1091.0,945.0,1030.0,1162.0,740.0,883.0,Actual Values
2012-06-30,17549.0,450.0,916.0,721.0,48.0,869.0,286.0,714.0,957.0,609.0,322.0,637.0,650.0,652.0,1445.0,1057.0,1442.0,1155.0,1025.0,932.0,1054.0,779.0,829.0,Actual Values
2012-07-31,17513.0,412.0,940.0,775.0,62.0,837.0,232.0,682.0,894.0,593.0,351.0,573.0,643.0,595.0,1418.0,1241.0,1665.0,1057.0,1140.0,954.0,1013.0,653.0,783.0,Actual Values
2012-08-31,17684.0,384.0,946.0,691.0,49.0,945.0,245.0,697.0,934.0,668.0,351.0,590.0,694.0,521.0,1458.0,1062.0,1501.0,1055.0,1310.0,963.0,1115.0,734.0,771.0,Actual Values
2012-09-30,16843.0,379.0,958.0,682.0,49.0,795.0,207.0,705.0,859.0,570.0,349.0,595.0,673.0,565.0,1401.0,1200.0,1237.0,980.0,1166.0,905.0,1103.0,676.0,789.0,Actual Values
2012-10-31,16699.0,378.0,888.0,745.0,51.0,779.0,230.0,700.0,836.0,599.0,318.0,582.0,664.0,501.0,1399.0,1176.0,1289.0,1029.0,1255.0,877.0,1049.0,583.0,771.0,Actual Values
2012-11-30,14528.0,289.0,910.0,569.0,47.0,722.0,221.0,637.0,822.0,388.0,314.0,551.0,593.0,406.0,1169.0,965.0,1125.0,835.0,1034.0,749.0,904.0,576.0,702.0,Actual Values
2012-12-31,14384.0,303.0,913.0,599.0,67.0,682.0,216.0,617.0,822.0,465.0,294.0,484.0,516.0,407.0,1220.0,902.0,1137.0,782.0,1050.0,727.0,963.0,588.0,630.0,Actual Values
2013-01-31,14327.0,262.0,905.0,707.0,57.0,666.0,226.0,655.0,786.0,489.0,314.0,498.0,495.0,459.0,1149.0,834.0,1190.0,817.0,889.0,750.0,956.0,619.0,604.0,Actual Values
2013-02-28,12834.0,267.0,722.0,582.0,36.0,581.0,149.0,503.0,647.0,401.0,321.0,448.0,446.0,509.0,1012.0,802.0,1006.0,793.0,792.0,725.0,951.0,548.0,592.0,Actual Values
2013-03-31,15235.0,338.0,810.0,710.0,59.0,660.0,223.0,687.0,717.0,532.0,277.0,483.0,513.0,593.0,1116.0,997.0,1263.0,985.0,1073.0,916.0,1051.0,550.0,682.0,Actual Values
2013-04-30,15582.0,299.0,902.0,737.0,36.0,799.0,199.0,652.0,812.0,513.0,292.0,457.0,553.0,563.0,1209.0,1070.0,1247.0,873.0,1100.0,965.0,1018.0,573.0,713.0,Actual Values
2013-05-31,16951.0,323.0,1022.0,896.0,52.0,857.0,234.0,701.0,785.0,536.0,324.0,451.0,592.0,545.0,1260.0,996.0,1414.0,1137.0,1279.0,1069.0,1073.0,678.0,727.0,Actual Values
2013-06-30,16755.0,378.0,967.0,789.0,58.0,889.0,170.0,750.0,864.0,548.0,294.0,574.0,574.0,493.0,1282.0,988.0,1327.0,1121.0,1293.0,963.0,1047.0,610.0,776.0,Actual Values
2013-07-31,17178.0,348.0,1065.0,802.0,85.0,855.0,212.0,714.0,959.0,636.0,321.0,561.0,673.0,556.0,1458.0,1017.0,1261.0,1082.0,1191.0,913.0,1101.0,621.0,747.0,Actual Values
2013-08-31,17487.0,380.0,1029.0,870.0,63.0,821.0,267.0,728.0,940.0,633.0,315.0,541.0,638.0,508.0,1503.0,1055.0,1353.0,1069.0,1290.0,1005.0,1038.0,749.0,692.0,Actual Values
2013-09-30,15977.0,345.0,879.0,766.0,62.0,748.0,225.0,628.0,850.0,495.0,292.0,487.0,616.0,493.0,1320.0,1041.0,1153.0,1054.0,1293.0,899.0,1007.0,681.0,643.0,Actual Values
2013-10-31,16589.0,320.0,991.0,819.0,56.0,864.0,226.0,646.0,872.0,554.0,307.0,526.0,604.0,543.0,1251.0,1134.0,1269.0,1027.0,1203.0,926.0,1036.0,661.0,754.0,Actual Values
2013-11-30,14481.0,262.0,861.0,717.0,56.0,652.0,209.0,608.0,777.0,477.0,271.0,505.0,530.0,484.0,1038.0,1075.0,946.0,911.0,1137.0,840.0,953.0,517.0,655.0,Actual Values
